pokemon_name,value,type,base_stats
Bulbasaur,118,Grass,base_attack
Ivysaur,151,Grass,base_attack
Venusaur,198,Grass,base_attack
Charmander,116,Fire,base_attack
Charmeleon,158,Fire,base_attack
Charizard,223,Fire,base_attack
Squirtle,94,Water,base_attack
Wartortle,126,Water,base_attack
Blastoise,171,Water,base_attack
Caterpie,55,Bug,base_attack
Metapod,45,Bug,base_attack
Butterfree,167,Bug,base_attack
Weedle,63,Bug,base_attack
Kakuna,46,Bug,base_attack
Beedrill,169,Bug,base_attack
Pidgey,85,Normal,base_attack
Pidgeotto,117,Normal,base_attack
Pidgeot,166,Normal,base_attack
Rattata,103,Dark,base_attack
Raticate,135,Dark,base_attack
Spearow,112,Normal,base_attack
Fearow,182,Normal,base_attack
Ekans,110,Poison,base_attack
Arbok,167,Poison,base_attack
Pikachu,112,Electric,base_attack
Raichu,201,Electric,base_attack
Sandshrew,125,Ice,base_attack
Sandslash,177,Ice,base_attack
Nidoranâ™€,86,Poison,base_attack
Nidorina,117,Poison,base_attack
Nidoqueen,180,Poison,base_attack
Nidoranâ™‚,105,Poison,base_attack
Nidorino,137,Poison,base_attack
Nidoking,204,Poison,base_attack
Clefairy,107,Fairy,base_attack
Clefable,178,Fairy,base_attack
Vulpix,96,Ice,base_attack
Ninetales,170,Ice,base_attack
Jigglypuff,80,Normal,base_attack
Wigglytuff,156,Normal,base_attack
Zubat,83,Poison,base_attack
Golbat,161,Poison,base_attack
Oddish,131,Grass,base_attack
Gloom,153,Grass,base_attack
Vileplume,202,Grass,base_attack
Paras,121,Bug,base_attack
Parasect,165,Bug,base_attack
Venonat,100,Bug,base_attack
Venomoth,179,Bug,base_attack
Diglett,108,Ground,base_attack
Dugtrio,201,Ground,base_attack
Meowth,99,Dark,base_attack
Persian,158,Dark,base_attack
Psyduck,122,Water,base_attack
Golduck,191,Water,base_attack
Mankey,148,Fighting,base_attack
Primeape,207,Fighting,base_attack
Growlithe,142,Fire,base_attack
Arcanine,232,Fire,base_attack
Poliwag,101,Water,base_attack
Poliwhirl,130,Water,base_attack
Poliwrath,182,Water,base_attack
Abra,195,Psychic,base_attack
Kadabra,232,Psychic,base_attack
Alakazam,271,Psychic,base_attack
Machop,137,Fighting,base_attack
Machoke,177,Fighting,base_attack
Machamp,234,Fighting,base_attack
Bellsprout,139,Grass,base_attack
Weepinbell,172,Grass,base_attack
Victreebel,207,Grass,base_attack
Tentacool,97,Water,base_attack
Tentacruel,166,Water,base_attack
Geodude,132,Rock,base_attack
Graveler,164,Rock,base_attack
Golem,211,Rock,base_attack
Ponyta,170,Psychic,base_attack
Rapidash,207,Psychic,base_attack
Slowpoke,109,Water,base_attack
Slowbro,177,Water,base_attack
Magnemite,165,Electric,base_attack
Magneton,223,Electric,base_attack
Farfetchâ€™d,174,Fighting,base_attack
Doduo,158,Normal,base_attack
Dodrio,218,Normal,base_attack
Seel,85,Water,base_attack
Dewgong,139,Water,base_attack
Grimer,135,Poison,base_attack
Muk,190,Poison,base_attack
Shellder,116,Water,base_attack
Cloyster,186,Water,base_attack
Gastly,186,Ghost,base_attack
Haunter,223,Ghost,base_attack
Gengar,261,Ghost,base_attack
Onix,85,Rock,base_attack
Drowzee,89,Psychic,base_attack
Hypno,144,Psychic,base_attack
Krabby,181,Water,base_attack
Kingler,240,Water,base_attack
Voltorb,109,Electric,base_attack
Electrode,176,Electric,base_attack
Exeggcute,107,Grass,base_attack
Exeggutor,230,Grass,base_attack
Cubone,90,Ground,base_attack
Marowak,144,Fire,base_attack
Hitmonlee,224,Fighting,base_attack
Hitmonchan,193,Fighting,base_attack
Lickitung,108,Normal,base_attack
Koffing,119,Poison,base_attack
Weezing,174,Poison,base_attack
Rhyhorn,140,Ground,base_attack
Rhydon,222,Ground,base_attack
Chansey,60,Normal,base_attack
Tangela,183,Grass,base_attack
Kangaskhan,181,Normal,base_attack
Horsea,129,Water,base_attack
Seadra,187,Water,base_attack
Goldeen,123,Water,base_attack
Seaking,175,Water,base_attack
Staryu,137,Water,base_attack
Starmie,210,Water,base_attack
Mr. Mime,183,Ice,base_attack
Scyther,218,Bug,base_attack
Jynx,223,Ice,base_attack
Electabuzz,198,Electric,base_attack
Magmar,206,Fire,base_attack
Pinsir,238,Bug,base_attack
Tauros,198,Normal,base_attack
Magikarp,29,Water,base_attack
Gyarados,237,Water,base_attack
Lapras,165,Water,base_attack
Ditto,91,Normal,base_attack
Eevee,104,Normal,base_attack
Vaporeon,205,Water,base_attack
