pokemon_name,base_attack,base_defense,base_stamina,type
Bulbasaur,118,111,128,Grass
Ivysaur,151,143,155,Grass
Venusaur,198,189,190,Grass
Charmander,116,93,118,Fire
Charmeleon,158,126,151,Fire
Charizard,223,173,186,Fire
Squirtle,94,121,127,Water
Wartortle,126,155,153,Water
Blastoise,171,207,188,Water
Caterpie,55,55,128,Bug
Metapod,45,80,137,Bug
Butterfree,167,137,155,Bug
Weedle,63,50,120,Bug
Kakuna,46,75,128,Bug
Beedrill,169,130,163,Bug
Pidgey,85,73,120,Normal
Pidgeotto,117,105,160,Normal
Pidgeot,166,154,195,Normal
Rattata,103,70,102,Dark
Raticate,135,154,181,Dark
Spearow,112,60,120,Normal
Fearow,182,133,163,Normal
Ekans,110,97,111,Poison
Arbok,167,153,155,Poison
Pikachu,112,96,111,Electric
Raichu,201,154,155,Electric
Sandshrew,125,129,137,Ice
Sandslash,177,195,181,Ice
Nidoranâ™€,86,89,146,Poison
Nidorina,117,120,172,Poison
Nidoqueen,180,173,207,Poison
Nidoranâ™‚,105,76,130,Poison
Nidorino,137,111,156,Poison
Nidoking,204,156,191,Poison
Clefairy,107,108,172,Fairy
Clefable,178,162,216,Fairy
Vulpix,96,109,116,Ice
Ninetales,170,193,177,Ice
Jigglypuff,80,41,251,Normal
Wigglytuff,156,90,295,Normal
Zubat,83,73,120,Poison
Golbat,161,150,181,Poison
Oddish,131,112,128,Grass
Gloom,153,136,155,Grass
Vileplume,202,167,181,Grass
Paras,121,99,111,Bug
Parasect,165,146,155,Bug
Venonat,100,100,155,Bug
Venomoth,179,143,172,Bug
Diglett,108,81,67,Ground
Dugtrio,201,142,111,Ground
Meowth,99,78,120,Dark
Persian,158,136,163,Dark
Psyduck,122,95,137,Water
Golduck,191,162,190,Water
Mankey,148,82,120,Fighting
Primeape,207,138,163,Fighting
Growlithe,142,92,155,Fire
Arcanine,232,165,216,Fire
Poliwag,101,82,120,Water
Poliwhirl,130,123,163,Water
Poliwrath,182,184,207,Water
Abra,195,82,93,Psychic
Kadabra,232,117,120,Psychic
Alakazam,271,167,146,Psychic
Machop,137,82,172,Fighting
Machoke,177,125,190,Fighting
Machamp,234,159,207,Fighting
Bellsprout,139,61,137,Grass
Weepinbell,172,92,163,Grass
Victreebel,207,135,190,Grass
Tentacool,97,149,120,Water
Tentacruel,166,209,190,Water
Geodude,132,132,120,Rock
Graveler,164,164,146,Rock
Golem,211,198,190,Rock
Ponyta,170,127,137,Psychic
Rapidash,207,162,163,Psychic
Slowpoke,109,98,207,Water
Slowbro,177,180,216,Water
Magnemite,165,121,93,Electric
Magneton,223,169,137,Electric
Farfetchâ€™d,174,114,141,Fighting
Doduo,158,83,111,Normal
Dodrio,218,140,155,Normal
Seel,85,121,163,Water
Dewgong,139,177,207,Water
Grimer,135,90,190,Poison
Muk,190,172,233,Poison
Shellder,116,134,102,Water
Cloyster,186,256,137,Water
Gastly,186,67,102,Ghost
Haunter,223,107,128,Ghost
Gengar,261,149,155,Ghost
Onix,85,232,111,Rock
Drowzee,89,136,155,Psychic
Hypno,144,193,198,Psychic
Krabby,181,124,102,Water
Kingler,240,181,146,Water
Voltorb,109,111,120,Electric
Electrode,176,176,155,Electric
Exeggcute,107,125,155,Grass
Exeggutor,230,153,216,Grass
Cubone,90,144,137,Ground
Marowak,144,186,155,Fire
Hitmonlee,224,181,137,Fighting
Hitmonchan,193,197,137,Fighting
Lickitung,108,137,207,Normal
Koffing,119,141,120,Poison
Weezing,174,197,163,Poison
Rhyhorn,140,127,190,Ground
Rhydon,222,171,233,Ground
Chansey,60,128,487,Normal
Tangela,183,169,163,Grass
Kangaskhan,181,165,233,Normal
Horsea,129,103,102,Water
Seadra,187,156,146,Water
Goldeen,123,110,128,Water
Seaking,175,147,190,Water
Staryu,137,112,102,Water
Starmie,210,184,155,Water
Mr. Mime,183,169,137,Ice
Scyther,218,170,172,Bug
Jynx,223,151,163,Ice
Electabuzz,198,158,163,Electric
Magmar,206,154,163,Fire
Pinsir,238,182,163,Bug
Tauros,198,183,181,Normal
Magikarp,29,85,85,Water
Gyarados,237,186,216,Water
Lapras,165,174,277,Water
Ditto,91,91,134,Normal
Eevee,104,114,146,Normal
Vaporeon,205,161,277,Water
Jolteon,232,182,163,Electric
Flareon,246,179,163,Fire
Porygon,153,136,163,Normal
Omanyte,155,153,111,Rock
Omastar,207,201,172,Rock
Kabuto,148,140,102,Rock
Kabutops,220,186,155,Rock
Aerodactyl,221,159,190,Rock
Snorlax,190,169,330,Normal
Articuno,250,197,207,Psychic
Zapdos,252,189,207,Fighting
Moltres,202,231,207,Dark
Dratini,119,91,121,Dragon
Dragonair,163,135,156,Dragon
Dragonite,263,198,209,Dragon
Mewtwo,182,278,214,Psychic
Mew,210,210,225,Psychic
Chikorita,92,122,128,Grass
Bayleef,122,155,155,Grass
Meganium,168,202,190,Grass
Cyndaquil,116,93,118,Fire
Quilava,158,126,151,Fire
Typhlosion,238,172,177,Fire
Totodile,117,109,137,Water
Croconaw,150,142,163,Water
Feraligatr,205,188,198,Water
Sentret,79,73,111,Normal
Furret,148,125,198,Normal
Hoothoot,67,88,155,Normal
Noctowl,145,156,225,Normal
Ledyba,72,118,120,Bug
Ledian,107,179,146,Bug
Spinarak,105,73,120,Bug
Ariados,161,124,172,Bug
Crobat,194,178,198,Poison
Chinchou,106,97,181,Water
Lanturn,146,137,268,Water
Pichu,77,53,85,Electric
Cleffa,75,79,137,Fairy
Igglybuff,69,32,207,Normal
Togepi,67,116,111,Fairy
Togetic,139,181,146,Fairy
Natu,134,89,120,Psychic
Xatu,192,146,163,Psychic
Mareep,114,79,146,Electric
Flaaffy,145,109,172,Electric
Ampharos,211,169,207,Electric
Bellossom,169,186,181,Grass
Marill,37,93,172,Water
Azumarill,112,152,225,Water
Sudowoodo,167,176,172,Rock
Politoed,174,179,207,Water
Hoppip,67,94,111,Grass
Skiploom,91,120,146,Grass
Jumpluff,118,183,181,Grass
Aipom,136,112,146,Normal
Sunkern,55,55,102,Grass
Sunflora,185,135,181,Grass
Yanma,154,94,163,Bug
Wooper,75,66,146,Water
Quagsire,152,143,216,Water
Espeon,261,175,163,Psychic
Umbreon,126,240,216,Dark
Murkrow,175,87,155,Dark
Slowking,177,180,216,Water
Misdreavus,167,154,155,Ghost
Unown,136,91,134,Psychic
Wobbuffet,60,106,382,Psychic
Girafarig,182,133,172,Normal
Pineco,108,122,137,Bug
Forretress,161,205,181,Bug
Dunsparce,131,128,225,Normal
Gligar,143,184,163,Ground
Steelix,148,272,181,Steel
Snubbull,137,85,155,Fairy
Granbull,212,131,207,Fairy
Qwilfish,184,151,163,Dark
Scizor,236,181,172,Bug
Shuckle,17,396,85,Bug
Heracross,234,179,190,Bug
Sneasel,189,146,146,Fighting
Teddiursa,142,93,155,Normal
Ursaring,236,144,207,Normal
Slugma,118,71,120,Fire
Magcargo,139,191,137,Fire
Swinub,90,69,137,Ice
Piloswine,181,138,225,Ice
Corsola,118,156,146,Water
Remoraid,127,69,111,Water
Octillery,197,141,181,Water
Delibird,128,90,128,Ice
Mantine,148,226,163,Water
Skarmory,148,226,163,Steel
Houndour,152,83,128,Dark
Houndoom,224,144,181,Dark
Kingdra,194,194,181,Water
Phanpy,107,98,207,Ground
Donphan,214,185,207,Ground
Porygon2,198,180,198,Normal
Stantler,192,131,177,Normal
Smeargle,40,83,146,Normal
